ID_MOEDA;DATA_REF;vlr_cotacao
THB;2000-03-15;4,590873659
THB;2000-03-16;7,016736507
THB;2000-03-17;6,116650403
THB;2000-03-20;3,246901393
THB;2000-03-21;1,878670394
THB;2000-03-22;3,978297472
THB;2000-03-23;1,507113993
THB;2000-03-24;4,000071168
THB;2000-03-27;5,595479429
THB;2000-03-28;4,648915291
THB;2000-03-29;7,782125771
THB;2000-03-30;4,064440131
ILS;2000-03-13;4,147754371
ILS;2000-03-14;7,322412729
ILS;2000-03-15;3,020666659
ILS;2000-03-16;6,821717858
ILS;2000-03-17;3,043625295
ILS;2000-03-20;1,565219879
ILS;2000-03-21;7,250985444
ILS;2000-03-22;7,004540801
ILS;2000-03-23;7,623818576
ILS;2000-03-24;2,188653708
ILS;2000-03-27;6,038642943
ILS;2000-03-28;3,41769135
ILS;2000-03-29;6,805997789
ILS;2000-03-30;6,127223492
MXN;2000-03-13;1,282212317
MXN;2000-03-14;1,05514729
MXN;2000-03-15;7,789137781
MXN;2000-03-16;7,491280079
MXN;2000-03-17;2,485011876
MXN;2000-03-20;6,765840411
MXN;2000-03-21;6,449783027
MXN;2000-03-22;7,881170511
MXN;2000-03-23;6,949862063
MXN;2000-03-24;6,217725396
MXN;2000-03-27;6,304821432
MXN;2000-03-28;1,43397522
MXN;2000-03-29;6,687688172
MXN;2000-03-30;4,565526366
LBP;2000-03-13;7,782204211
LBP;2000-03-14;4,007808328
LBP;2000-03-15;5,073244512
LBP;2000-03-16;7,712690353
LBP;2000-03-17;1,099589646
LBP;2000-03-20;2,585681319
LBP;2000-03-21;5,499537647
LBP;2000-03-22;5,704074621
LBP;2000-03-23;4,064645827
LBP;2000-03-24;4,622885823
LBP;2000-03-27;3,340804994
LBP;2000-03-28;2,071630001
LBP;2000-03-29;5,037907422
LBP;2000-03-30;5,225317836
MZN;2000-03-13;3,970181465
MZN;2000-03-14;6,919889748
MZN;2000-03-15;1,3464607
MZN;2000-03-16;2,552160442
MZN;2000-03-17;6,541323423
MZN;2000-03-20;4,567547858
MZN;2000-03-21;1,070234418
MZN;2000-03-22;6,130595148
MZN;2000-03-23;3,306751728
MZN;2000-03-24;7,519065678
MZN;2000-03-27;7,222272754
MZN;2000-03-28;7,40470475
MZN;2000-03-29;5,043749094
MZN;2000-03-30;1,380095065
SAR;2000-03-13;6,211204052
SAR;2000-03-14;5,949263394
SAR;2000-03-15;4,501015544
SAR;2000-03-16;2,860468566
SAR;2000-03-17;7,800481081
SAR;2000-03-20;4,737828791
SAR;2000-03-21;6,216129899
SAR;2000-03-22;5,222693861
SAR;2000-03-23;7,941100121
SAR;2000-03-24;5,384086907
SAR;2000-03-27;2,823009849
SAR;2000-03-28;7,515091121
SAR;2000-03-29;5,47479701
SAR;2000-03-30;1,300330222
PEN;2000-03-13;6,773014307
PEN;2000-03-14;1,866127551
PEN;2000-03-15;4,693538308
PEN;2000-03-16;5,203554571
PEN;2000-03-17;7,759260178
PEN;2000-03-20;6,647380173
PEN;2000-03-21;3,879809737
PEN;2000-03-22;3,804652393
PEN;2000-03-23;4,226230383
PEN;2000-03-24;7,185678542
PEN;2000-03-27;6,197287679
PEN;2000-03-28;7,805099428
PEN;2000-03-29;3,1162467
PEN;2000-03-30;7,591557324
UYU;2000-03-13;6,786278963
UYU;2000-03-14;4,799966395
UYU;2000-03-15;7,971123338
UYU;2000-03-16;1,133494794
UYU;2000-03-17;2,681353569
UYU;2000-03-20;3,745357811
UYU;2000-03-21;3,993103385
UYU;2000-03-22;1,243091762
UYU;2000-03-23;4,575951338
UYU;2000-03-24;7,141398489
UYU;2000-03-27;3,315479398
UYU;2000-03-28;4,494469583
UYU;2000-03-29;6,916300297
UYU;2000-03-30;7,586904347
SSP;2000-03-13;5,414273679
SSP;2000-03-14;4,262845039
SSP;2000-03-15;4,729399025
SSP;2000-03-16;4,855432868
SSP;2000-03-17;1,212743938
SSP;2000-03-20;3,997072935
SSP;2000-03-21;3,887799323
SSP;2000-03-22;7,046980023
SSP;2000-03-23;4,387858331
SSP;2000-03-24;1,972462177
SSP;2000-03-27;3,20943433
SSP;2000-03-28;3,088666797
SSP;2000-03-29;7,993022621
SSP;2000-03-30;3,716295481
GEL;2000-03-13;5,932289958
GEL;2000-03-14;1,191645324
GEL;2000-03-15;4,931950808
GEL;2000-03-16;1,968419611
GEL;2000-03-17;6,649357438
GEL;2000-03-20;6,548011243
GEL;2000-03-21;3,090147972
GEL;2000-03-22;1,561943352
GEL;2000-03-23;6,414440513
GEL;2000-03-24;6,365799129
GEL;2000-03-27;1,047672987
GEL;2000-03-28;3,206702292
GEL;2000-03-29;2,67816174
GEL;2000-03-30;1,730641305
ALL;2000-03-13;4,633543611
ALL;2000-03-14;4,433343351
ALL;2000-03-15;5,920479774
ALL;2000-03-16;3,61196357
ALL;2000-03-17;3,641332984
ALL;2000-03-20;4,55426234
ALL;2000-03-21;1,874861479
ALL;2000-03-22;7,547402442
ALL;2000-03-23;4,189264417
ALL;2000-03-24;2,597723901
ALL;2000-03-27;3,432709217
ALL;2000-03-28;3,559161961
ALL;2000-03-29;1,848077655
ALL;2000-03-30;5,289008796
XPF;2000-03-13;3,088207006
XPF;2000-03-14;6,388811171
XPF;2000-03-15;7,220702291
XPF;2000-03-16;1,836418092
XPF;2000-03-17;1,717603207
XPF;2000-03-20;6,701550305
XPF;2000-03-21;5,429701686
XPF;2000-03-22;4,517769516
XPF;2000-03-23;3,498500109
XPF;2000-03-24;1,634006083
XPF;2000-03-27;7,556894898
XPF;2000-03-28;4,112508237
XPF;2000-03-29;2,535328865
XPF;2000-03-30;5,810385048
CVE;2000-03-13;6,578516364
CVE;2000-03-14;3,48099345
CVE;2000-03-15;2,8798244
CVE;2000-03-16;4,177044928
CVE;2000-03-17;1,366743207
CVE;2000-03-20;7,86606878
CVE;2000-03-21;4,22533083
CVE;2000-03-22;7,388328373
CVE;2000-03-23;6,739484668
CVE;2000-03-24;4,478069007
CVE;2000-03-27;5,948656321
CVE;2000-03-28;1,290373385
CVE;2000-03-29;1,56728518
CVE;2000-03-30;1,14286083
CRC;2000-03-13;4,493616343
CRC;2000-03-14;5,819555819
CRC;2000-03-15;1,487550378
CRC;2000-03-16;2,858627737
CRC;2000-03-17;1,682712555
CRC;2000-03-20;1,211007416
CRC;2000-03-21;7,186974883
CRC;2000-03-22;4,88901633
CRC;2000-03-23;2,955560446
CRC;2000-03-24;5,050422728
CRC;2000-03-27;2,444851995
CRC;2000-03-28;7,537015855
CRC;2000-03-29;3,496669292
CRC;2000-03-30;7,721773922
MRO;2000-03-13;4,134919882
MRO;2000-03-14;4,30140692
MRO;2000-03-15;3,324711919
MRO;2000-03-16;1,998998582
MRO;2000-03-17;7,806033611
MRO;2000-03-20;3,707743466
MRO;2000-03-21;3,596669078
MRO;2000-03-22;7,460226715
MRO;2000-03-23;2,341050386
MRO;2000-03-24;3,096589625
MRO;2000-03-27;2,198441148
MRO;2000-03-28;2,099978864
MRO;2000-03-29;6,83658886
MRO;2000-03-30;5,11558944
DZD;2000-03-13;6,532591999
DZD;2000-03-14;1,265067816
DZD;2000-03-15;7,401197493
DZD;2000-03-16;3,554637074
DZD;2000-03-17;7,72133249
DZD;2000-03-20;6,402703762
DZD;2000-03-21;2,626717389
DZD;2000-03-22;1,712794185
DZD;2000-03-23;7,492710769
DZD;2000-03-24;5,101020098
DZD;2000-03-27;7,244414866
DZD;2000-03-28;1,4717623
DZD;2000-03-29;4,129624784
DZD;2000-03-30;1,198822975
SZL;2000-03-13;4,06366241
SZL;2000-03-14;5,854168594
SZL;2000-03-15;7,774459124
SZL;2000-03-16;5,950660288
SZL;2000-03-17;6,173338532
SZL;2000-03-20;1,563958585
SZL;2000-03-21;2,278634071
SZL;2000-03-22;2,287500679
SZL;2000-03-23;2,364721656
SZL;2000-03-24;3,134096324
SZL;2000-03-27;7,885359526
SZL;2000-03-28;5,265908301
SZL;2000-03-29;5,783746839
SZL;2000-03-30;6,564276636
BOB;2000-03-13;5,153987765
BOB;2000-03-14;7,27948159
BOB;2000-03-15;3,409652948
BOB;2000-03-16;5,311680377
BOB;2000-03-17;7,29047358
BOB;2000-03-20;7,611967504
BOB;2000-03-21;4,936365128
BOB;2000-03-22;1,909034073
BOB;2000-03-23;1,715941787
BOB;2000-03-24;3,432974994
BOB;2000-03-27;4,931106329
BOB;2000-03-28;6,301519454
BOB;2000-03-29;5,158358693
BOB;2000-03-30;7,996105134
VUV;2000-03-13;5,166688323
VUV;2000-03-14;6,30143851
VUV;2000-03-15;5,663606405
VUV;2000-03-16;4,09034735
VUV;2000-03-17;4,83289063
VUV;2000-03-20;1,84946245
VUV;2000-03-21;2,12964201
VUV;2000-03-22;4,111918271
VUV;2000-03-23;3,259144664
VUV;2000-03-24;5,847799957
VUV;2000-03-27;1,05333066
VUV;2000-03-28;4,334748805
VUV;2000-03-29;6,358963609
VUV;2000-03-30;7,993411481
CDF;2000-03-13;6,482233703
CDF;2000-03-14;2,622685671
CDF;2000-03-15;3,208715022
CDF;2000-03-16;5,990971208
CDF;2000-03-17;6,335669935
CDF;2000-03-20;3,289671898
CDF;2000-03-21;2,275871575
CDF;2000-03-22;7,335155845
CDF;2000-03-23;1,416153133
CDF;2000-03-24;1,459110975
CDF;2000-03-27;3,284888327
CDF;2000-03-28;5,506103635
CDF;2000-03-29;5,059315622
CDF;2000-03-30;4,81160593
UGX;2000-03-13;2,957180142
UGX;2000-03-14;1,795929849
UGX;2000-03-15;5,332231998
UGX;2000-03-16;6,378171742
UGX;2000-03-17;2,838313937
UGX;2000-03-20;1,976503074
UGX;2000-03-21;7,068588495
UGX;2000-03-22;3,084873736
UGX;2000-03-23;1,720893502
UGX;2000-03-24;5,070707738
UGX;2000-03-27;7,310144424
UGX;2000-03-28;3,537696183
UGX;2000-03-29;5,579955459
UGX;2000-03-30;7,590933979
XAU;2000-03-13;6,271310985
XAU;2000-03-14;7,606528044
XAU;2000-03-15;6,703965247
XAU;2000-03-16;6,664888501
XAU;2000-03-17;2,334914148
XAU;2000-03-20;3,728950977
XAU;2000-03-21;4,14699918
XAU;2000-03-22;2,654878497
XAU;2000-03-23;2,157668769
XAU;2000-03-24;7,632513285
XAU;2000-03-27;5,070833743
XAU;2000-03-28;5,729810357
XAU;2000-03-29;5,143566549
XAU;2000-03-30;5,792739868
SOS;2000-03-13;1,072653532
SOS;2000-03-14;6,618088782
SOS;2000-03-15;2,985017896
SOS;2000-03-16;4,187025964
SOS;2000-03-17;4,735115528
SOS;2000-03-20;2,441005528
SOS;2000-03-21;3,835359454
SOS;2000-03-22;3,428725898
SOS;2000-03-23;3,381841898
SOS;2000-03-24;5,135347903
SOS;2000-03-27;1,598767877
SOS;2000-03-28;1,34919399
SOS;2000-03-29;2,738357544
SOS;2000-03-30;1,462041199
NOK;2000-03-13;1,00939858
NOK;2000-03-14;2,095329225
NOK;2000-03-15;7,065869808
NOK;2000-03-16;7,2817505
NOK;2000-03-17;2,8141011
NOK;2000-03-20;7,989571273
NOK;2000-03-21;6,208094835
NOK;2000-03-22;3,130221903
NOK;2000-03-23;2,193247437
NOK;2000-03-24;1,82845062
NOK;2000-03-27;1,512501717
NOK;2000-03-28;4,503866494
NOK;2000-03-29;2,961717963
NOK;2000-03-30;7,604826152
HTG;2000-03-13;4,29283905
HTG;2000-03-14;5,71265918
HTG;2000-03-15;5,685925841
HTG;2000-03-16;1,380444705
HTG;2000-03-17;2,51643157
HTG;2000-03-20;4,262340605
HTG;2000-03-21;4,125504613
HTG;2000-03-22;4,54583925
HTG;2000-03-23;6,317855358
HTG;2000-03-24;3,715246975
HTG;2000-03-27;2,945252299
HTG;2000-03-28;4,3011958
HTG;2000-03-29;6,157986879
HTG;2000-03-30;1,626248896
BYN;2000-03-13;3,481795371
BYN;2000-03-14;6,173195004
BYN;2000-03-15;6,284604013
BYN;2000-03-16;5,456053257
BYN;2000-03-17;7,237176716
BYN;2000-03-20;3,569892764
BYN;2000-03-21;3,855985343
BYN;2000-03-22;3,207485437
BYN;2000-03-23;2,336151659
BYN;2000-03-24;5,963153481
BYN;2000-03-27;7,355646551
BYN;2000-03-28;4,420171738
BYN;2000-03-29;7,313082993
BYN;2000-03-30;1,937388778
ZAR;2000-03-13;7,812292516
ZAR;2000-03-14;2,093202591
ZAR;2000-03-15;3,165084183
ZAR;2000-03-16;5,768103957
ZAR;2000-03-17;2,815550983
ZAR;2000-03-20;7,166190863
ZAR;2000-03-21;5,447828352
ZAR;2000-03-22;4,164744496
ZAR;2000-03-23;7,641010225
ZAR;2000-03-24;1,393670559
ZAR;2000-03-27;5,403816998
ZAR;2000-03-28;2,131495357
ZAR;2000-03-29;7,986607254
ZAR;2000-03-30;5,369330645
AFN;2000-03-13;3,070409954
AFN;2000-03-14;3,674074888
AFN;2000-03-15;3,106793463
AFN;2000-03-16;7,639997602
AFN;2000-03-17;7,858805597
AFN;2000-03-20;3,80962038
AFN;2000-03-21;2,947959721
AFN;2000-03-22;2,123090625
AFN;2000-03-23;2,139751136
AFN;2000-03-24;5,526109934
AFN;2000-03-27;3,870512545
AFN;2000-03-28;3,8893677
AFN;2000-03-29;5,989113271
AFN;2000-03-30;3,283443451
TTD;2000-03-13;1,359960258
TTD;2000-03-14;5,390873194
TTD;2000-03-15;4,70005089
TTD;2000-03-16;7,129268289
TTD;2000-03-17;7,083864629
TTD;2000-03-20;2,555830002
TTD;2000-03-21;6,945170701
TTD;2000-03-22;6,923938155
TTD;2000-03-23;3,859767139
TTD;2000-03-24;4,498386145
TTD;2000-03-27;5,056711257
TTD;2000-03-28;2,521689534
TTD;2000-03-29;7,019393861
TTD;2000-03-30;5,9108634
VES;2000-03-13;4,087350786
VES;2000-03-14;2,826133251
VES;2000-03-15;7,791975796
VES;2000-03-16;2,910378337
VES;2000-03-17;2,819880188
VES;2000-03-20;1,359746218
VES;2000-03-21;1,747533381
VES;2000-03-22;5,124516129
VES;2000-03-23;3,685035169
VES;2000-03-24;5,991576195
VES;2000-03-27;2,920158684
VES;2000-03-28;7,152294517
VES;2000-03-29;3,714737117
VES;2000-03-30;3,313359022
MMK;2000-03-13;5,856550992
MMK;2000-03-14;7,841652751
MMK;2000-03-15;4,651056945
MMK;2000-03-16;1,991215944
MMK;2000-03-17;2,478124201
MMK;2000-03-20;2,057743669
MMK;2000-03-21;1,510352552
MMK;2000-03-22;4,640624046
MMK;2000-03-23;2,59801513
MMK;2000-03-24;7,243725181
MMK;2000-03-27;6,065445125
MMK;2000-03-28;2,386234999
MMK;2000-03-29;4,878516257
MMK;2000-03-30;1,600219846
SGD;2000-03-13;3,774892449
SGD;2000-03-14;3,297382772
SGD;2000-03-15;6,464103699
SGD;2000-03-16;3,573865235
SGD;2000-03-17;5,977307677
SGD;2000-03-20;4,881299198
SGD;2000-03-21;6,888868093
SGD;2000-03-22;2,520031035
SGD;2000-03-23;3,227433324
SGD;2000-03-24;4,615053117
SGD;2000-03-27;6,985213757
SGD;2000-03-28;6,08817178
SGD;2000-03-29;3,701477885
SGD;2000-03-30;6,407519042
USD;2000-03-13;4,632080376
USD;2000-03-14;7,649341941
USD;2000-03-15;6,325157344
USD;2000-03-16;4,177410841
USD;2000-03-17;5,79405123
USD;2000-03-20;7,986427426
USD;2000-03-21;2,594906747
USD;2000-03-22;4,275145054
USD;2000-03-23;5,529901326
USD;2000-03-24;3,441718936
USD;2000-03-27;5,990506828
USD;2000-03-28;5,553920984
USD;2000-03-29;4,046845019
USD;2000-03-30;2,581073403
PGK;2000-03-13;5,452729166
PGK;2000-03-14;7,924334049
PGK;2000-03-15;6,91436559
PGK;2000-03-16;4,292232394
PGK;2000-03-17;2,427247703
PGK;2000-03-20;5,278854609
PGK;2000-03-21;2,766575396
PGK;2000-03-22;5,738288522
PGK;2000-03-23;4,83102268
PGK;2000-03-24;7,5916996
PGK;2000-03-27;4,005530655
PGK;2000-03-28;7,238952041
PGK;2000-03-29;7,426444232
PGK;2000-03-30;1,263198614
ARS;2000-03-13;5,914787054
ARS;2000-03-14;1,764539778
ARS;2000-03-15;2,527110219
ARS;2000-03-16;1,616413057
ARS;2000-03-17;3,279962063
ARS;2000-03-20;6,307442486
ARS;2000-03-21;7,733118892
ARS;2000-03-22;1,244236648
ARS;2000-03-23;2,408942461
ARS;2000-03-24;2,633147776
ARS;2000-03-27;4,368063569
ARS;2000-03-28;7,253220975
ARS;2000-03-29;5,390534401
ARS;2000-03-30;2,412737191
LSL;2000-03-13;5,2664361
LSL;2000-03-14;2,200559437
LSL;2000-03-15;7,496150851
LSL;2000-03-16;4,627992332
LSL;2000-03-17;5,239120722
LSL;2000-03-20;4,198277056
LSL;2000-03-21;4,505683541
LSL;2000-03-22;6,341337621
LSL;2000-03-23;2,623254776
LSL;2000-03-24;6,223365128
LSL;2000-03-27;3,647948623
LSL;2000-03-28;2,011954486
LSL;2000-03-29;3,069167852
LSL;2000-03-30;2,262334883
RON;2000-03-13;5,274636805
RON;2000-03-14;2,609612107
RON;2000-03-15;1,030528486
RON;2000-03-16;2,552752495
RON;2000-03-17;5,443661034
RON;2000-03-20;1,960693717
RON;2000-03-21;5,152820766
RON;2000-03-22;6,409264326
RON;2000-03-23;2,953959525
RON;2000-03-24;4,940296292
RON;2000-03-27;4,432518899
RON;2000-03-28;6,664652348
RON;2000-03-29;2,654348195
RON;2000-03-30;6,189472079
AWG;2000-03-13;3,062624395
AWG;2000-03-14;5,869550705
AWG;2000-03-15;2,254008591
AWG;2000-03-16;5,247424483
AWG;2000-03-17;7,139308155
AWG;2000-03-20;6,909763098
AWG;2000-03-21;3,072580397
AWG;2000-03-22;6,724082112
AWG;2000-03-23;6,662216127
AWG;2000-03-24;5,232396603
AWG;2000-03-27;5,180607617
AWG;2000-03-28;3,92221725
AWG;2000-03-29;6,251160324
AWG;2000-03-30;6,665515184
MUR;2000-03-13;7,218587756
MUR;2000-03-14;2,767322242
MUR;2000-03-15;4,901209116
MUR;2000-03-16;1,971777499
MUR;2000-03-17;6,905885339
MUR;2000-03-20;4,978622854
MUR;2000-03-21;3,197727203
MUR;2000-03-22;1,040963471
MUR;2000-03-23;1,572106719
MUR;2000-03-24;5,108620822
MUR;2000-03-27;3,171746969
MUR;2000-03-28;1,776863158
MUR;2000-03-29;6,140530705
MUR;2000-03-30;7,824979722
CUP;2000-03-13;6,243361413
CUP;2000-03-14;4,25360918
CUP;2000-03-15;7,823024571
CUP;2000-03-16;3,876802325
CUP;2000-03-17;3,741897285
CUP;2000-03-20;1,129827738
CUP;2000-03-21;1,828890383
CUP;2000-03-22;6,705640435
CUP;2000-03-23;7,466076314
CUP;2000-03-24;4,075210571
CUP;2000-03-27;1,388982117
CUP;2000-03-28;5,58664453
CUP;2000-03-29;5,889226139
CUP;2000-03-30;4,357274771
JPY;2000-03-13;6,32780385
JPY;2000-03-14;5,915626109
JPY;2000-03-15;5,403441072
JPY;2000-03-16;6,498650968
JPY;2000-03-17;7,599556923
JPY;2000-03-20;2,949732125
JPY;2000-03-21;6,50302732
JPY;2000-03-22;7,344179332
JPY;2000-03-23;1,380110502
JPY;2000-03-24;6,406655371
JPY;2000-03-27;1,486505628
JPY;2000-03-28;1,081000268
JPY;2000-03-29;1,857880116
JPY;2000-03-30;5,658649266
SLL;2000-03-13;3,702850163
SLL;2000-03-14;5,491231799
SLL;2000-03-15;3,136890113
SLL;2000-03-16;4,230005503
SLL;2000-03-17;2,672888339
SLL;2000-03-20;1,740052819
SLL;2000-03-21;1,663620412
SLL;2000-03-22;6,580234528
SLL;2000-03-23;3,580941498
SLL;2000-03-24;4,889672637
SLL;2000-03-27;4,343423069
SLL;2000-03-28;5,904840231
SLL;2000-03-29;6,265083373
SLL;2000-03-30;3,613370061
ISK;2000-03-13;3,860380471
ISK;2000-03-14;6,587488532
ISK;2000-03-15;5,641576946
ISK;2000-03-16;3,835573912
ISK;2000-03-17;6,997296393
ISK;2000-03-20;3,843488812
ISK;2000-03-21;2,623331964
ISK;2000-03-22;6,391041279
ISK;2000-03-23;6,578697026
ISK;2000-03-24;6,105878711
ISK;2000-03-27;1,566386878
ISK;2000-03-28;1,121202707
ISK;2000-03-29;7,460234225
ISK;2000-03-30;7,995202661
EGP;2000-03-13;5,072078347
EGP;2000-03-14;6,692934453
EGP;2000-03-15;2,416120529
EGP;2000-03-16;4,301799119
EGP;2000-03-17;3,041552901
EGP;2000-03-20;1,944422901
EGP;2000-03-21;1,931918859
EGP;2000-03-22;2,693613112
EGP;2000-03-23;4,798483968
EGP;2000-03-24;7,626510561
EGP;2000-03-27;2,777013302
EGP;2000-03-28;4,234257519
EGP;2000-03-29;3,698767543
EGP;2000-03-30;2,109009445
TRY;2000-03-13;3,468507767
TRY;2000-03-14;7,351668656
TRY;2000-03-15;3,270850539
TRY;2000-03-16;1,119811237
TRY;2000-03-17;4,815910101
TRY;2000-03-20;6,811170638
TRY;2000-03-21;3,137217641
TRY;2000-03-22;1,536090791
TRY;2000-03-23;5,27092886
TRY;2000-03-24;2,084542096
TRY;2000-03-27;1,151820064
TRY;2000-03-28;1,738133132
TRY;2000-03-29;2,677253008
TRY;2000-03-30;3,578216136
XOF;2000-03-13;6,092057049
XOF;2000-03-14;7,449587703
XOF;2000-03-15;4,883892715
XOF;2000-03-16;4,12278676
XOF;2000-03-17;1,593177378
XOF;2000-03-20;2,183287263
XOF;2000-03-21;1,721612394
XOF;2000-03-22;2,243172646
XOF;2000-03-23;1,081384957
XOF;2000-03-24;2,920568824
XOF;2000-03-27;3,654054821
XOF;2000-03-28;6,762984037
XOF;2000-03-29;7,320534766
XOF;2000-03-30;3,557367444
MRU;2000-03-13;4,971760213
MRU;2000-03-14;1,003471375
MRU;2000-03-15;7,268262208
MRU;2000-03-16;4,956616759
MRU;2000-03-17;5,755871952
MRU;2000-03-20;3,827649832
MRU;2000-03-21;6,01618582
MRU;2000-03-22;2,801468968
MRU;2000-03-23;3,705446184
MRU;2000-03-24;2,276534557
MRU;2000-03-27;7,526709378
MRU;2000-03-28;2,448365092
MRU;2000-03-29;7,979357421
MRU;2000-03-30;2,561002016
CLP;2000-03-13;1,816533208
CLP;2000-03-14;2,148534715
CLP;2000-03-15;6,482425213
CLP;2000-03-16;3,303568661
CLP;2000-03-17;3,934193492
CLP;2000-03-20;2,072653472
CLP;2000-03-21;3,628770113
CLP;2000-03-22;1,858430445
CLP;2000-03-23;5,037918687
CLP;2000-03-24;3,206546247
CLP;2000-03-27;2,641886711
CLP;2000-03-28;6,324695885
CLP;2000-03-29;2,872276664
CLP;2000-03-30;5,754009426
IRR;2000-03-13;7,875276685
IRR;2000-03-14;6,141249597
IRR;2000-03-15;4,99744463
IRR;2000-03-16;4,279018223
IRR;2000-03-17;4,446321368
IRR;2000-03-20;4,220840156
IRR;2000-03-21;7,130499125
IRR;2000-03-22;3,514376223
IRR;2000-03-23;5,586682916
IRR;2000-03-24;6,010448873
IRR;2000-03-27;1,879592896
IRR;2000-03-28;6,663335145
IRR;2000-03-29;7,701085448
IRR;2000-03-30;1,733403385
GIP;2000-03-13;3,531936705
GIP;2000-03-14;1,695622563
GIP;2000-03-15;4,698766649
GIP;2000-03-16;6,269229412
GIP;2000-03-17;2,630656064
GIP;2000-03-20;2,890431285
GIP;2000-03-21;7,391440094
GIP;2000-03-22;2,10991025
GIP;2000-03-23;5,102510035
GIP;2000-03-24;6,243179917
GIP;2000-03-27;1,778262556
GIP;2000-03-28;7,364237785
GIP;2000-03-29;4,845142663
GIP;2000-03-30;4,248436332
KMF;2000-03-13;3,526343703
KMF;2000-03-14;2,978331745
KMF;2000-03-15;5,365348577
KMF;2000-03-16;7,787855208
KMF;2000-03-17;6,33216393
KMF;2000-03-20;1,576251924
KMF;2000-03-21;4,275445461
KMF;2000-03-22;7,695992291
KMF;2000-03-23;4,442469478
KMF;2000-03-24;1,49118489
KMF;2000-03-27;2,543097734
KMF;2000-03-28;6,605681956
KMF;2000-03-29;7,32546103
KMF;2000-03-30;2,756028593
EUR;2000-03-13;6,236753285
EUR;2000-03-14;5,450069308
EUR;2000-03-15;1,578736961
EUR;2000-03-16;6,949386835
EUR;2000-03-17;7,379978716
EUR;2000-03-20;5,023078561
EUR;2000-03-21;2,601652563
EUR;2000-03-22;6,404809952
EUR;2000-03-23;3,191199601
EUR;2000-03-24;1,806945205
EUR;2000-03-27;5,34746474
EUR;2000-03-28;6,625137091
EUR;2000-03-29;6,906927168
EUR;2000-03-30;7,279635549
KES;2000-03-13;1,349784791
KES;2000-03-14;1,865003109
KES;2000-03-15;3,196850598
KES;2000-03-16;4,131300807
KES;2000-03-17;1,850472152
KES;2000-03-20;3,187892199
KES;2000-03-21;6,503329813
KES;2000-03-22;2,136423707
KES;2000-03-23;6,811421812
KES;2000-03-24;7,126088142
KES;2000-03-27;2,975607216
KES;2000-03-28;3,608995795
